[0.110s] Invoking command in '/home/ubuntu/robotis_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotis_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake /home/ubuntu/robotis_ws/src/open_manipulator/open_manipulator_x_description -DCMAKE_INSTALL_PREFIX=/home/ubuntu/robotis_ws/install/open_manipulator_x_description
[0.192s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.754s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.129s] -- Configuring done
[1.150s] -- Generating done
[1.155s] -- Build files have been written to: /home/ubuntu/robotis_ws/build/open_manipulator_x_description
[1.167s] Invoked command in '/home/ubuntu/robotis_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotis_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake /home/ubuntu/robotis_ws/src/open_manipulator/open_manipulator_x_description -DCMAKE_INSTALL_PREFIX=/home/ubuntu/robotis_ws/install/open_manipulator_x_description
[1.178s] Invoking command in '/home/ubuntu/robotis_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotis_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/robotis_ws/build/open_manipulator_x_description -- -j8 -l8
[1.362s] Invoked command in '/home/ubuntu/robotis_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotis_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/robotis_ws/build/open_manipulator_x_description -- -j8 -l8
[1.518s] Invoking command in '/home/ubuntu/robotis_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotis_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/robotis_ws/build/open_manipulator_x_description
[1.550s] -- Install configuration: ""
[1.551s] -- Execute custom install script
[1.555s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/.DS_Store
[1.556s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/open_manipulator_x_rviz.launch.py
[1.557s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link1.stl
[1.558s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link2.stl
[1.559s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link3.stl
[1.561s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link4.stl
[1.564s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link5.stl
[1.565s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_l.stl
[1.566s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_r.stl
[1.569s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/rviz/open_manipulator_x.rviz
[1.572s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/materials.xacro
[1.573s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.gazebo.xacro
[1.574s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.transmission.xacro
[1.575s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.urdf.xacro
[1.576s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x_robot.urdf.xacro
[1.578s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_description
