[0.032s] Invoking command in '/home/ubuntu/robotis_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/robotis_ws/build/open_manipulator_x_description -- -j8 -l8
[0.108s] Invoked command in '/home/ubuntu/robotis_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/robotis_ws/build/open_manipulator_x_description -- -j8 -l8
[0.185s] Invoking command in '/home/ubuntu/robotis_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/robotis_ws/build/open_manipulator_x_description
[0.203s] -- Install configuration: ""
[0.204s] -- Execute custom install script
[0.205s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/.DS_Store
[0.205s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/open_manipulator_x_rviz.launch.py
[0.206s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link1.stl
[0.207s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link2.stl
[0.207s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link3.stl
[0.207s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link4.stl
[0.208s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link5.stl
[0.208s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_l.stl
[0.208s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_r.stl
[0.209s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/rviz/open_manipulator_x.rviz
[0.210s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/materials.xacro
[0.210s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.gazebo.xacro
[0.211s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.transmission.xacro
[0.211s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.urdf.xacro
[0.211s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x_robot.urdf.xacro
[0.212s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_description
[0.212s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_description
[0.213s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.sh
[0.214s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.dsv
[0.214s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.sh
[0.215s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.dsv
[0.215s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.bash
[0.215s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.sh
[0.216s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.zsh
[0.216s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.dsv
[0.216s] -- Symlinking: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.dsv
[0.239s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/ament_index/resource_index/packages/open_manipulator_x_description
[0.239s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig.cmake
[0.240s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig-version.cmake
[0.240s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.xml
[0.257s] Invoked command in '/home/ubuntu/robotis_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/robotis_ws/build/open_manipulator_x_description
