[0.031s] Invoking command in '/home/ubuntu/robotis_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ubuntu/robotis_ws/src/open_manipulator/open_manipulator_x_description -DCMAKE_CXX_FLAGS=-Wno-unused-variable -DCMAKE_INSTALL_PREFIX=/home/ubuntu/robotis_ws/install/open_manipulator_x_description
[0.053s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.288s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.439s] -- Configuring done
[0.443s] -- Generating done
[0.444s] -- Build files have been written to: /home/ubuntu/robotis_ws/build/open_manipulator_x_description
[0.450s] Invoked command in '/home/ubuntu/robotis_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ubuntu/robotis_ws/src/open_manipulator/open_manipulator_x_description -DCMAKE_CXX_FLAGS=-Wno-unused-variable -DCMAKE_INSTALL_PREFIX=/home/ubuntu/robotis_ws/install/open_manipulator_x_description
[0.452s] Invoking command in '/home/ubuntu/robotis_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/robotis_ws/build/open_manipulator_x_description -- -j8 -l8
[0.616s] Invoked command in '/home/ubuntu/robotis_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/robotis_ws/build/open_manipulator_x_description -- -j8 -l8
[0.835s] Invoking command in '/home/ubuntu/robotis_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/robotis_ws/build/open_manipulator_x_description
[0.853s] -- Install configuration: ""
[0.855s] -- Execute custom install script
[0.856s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/.DS_Store
[0.857s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/open_manipulator_x_rviz.launch.py
[0.858s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link1.stl
[0.859s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link2.stl
[0.859s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link3.stl
[0.860s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link4.stl
[0.861s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link5.stl
[0.862s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_l.stl
[0.863s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_r.stl
[0.864s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/rviz/open_manipulator_x.rviz
[0.865s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/materials.xacro
